45579 1937
2 1280 128
1 128

1 1 1408 1536 INV
2 1 1554 1807 1554 XOR
2 1 1555 1795 1555 XOR
2 1 1556 1804 1556 XOR
2 1 1557 1794 1557 XOR
2 1 1558 1797 1558 XOR
2 1 1559 1795 1559 XOR
2 1 1560 1794 1560 XOR
2 1 1561 1803 1561 XOR
2 1 1562 1802 1562 XOR
2 1 1563 1801 1563 XOR
2 1 1564 1803 1564 XOR
2 1 1565 1805 1565 XOR
2 1 1566 1807 1566 XOR
2 1 1567 1801 1567 XOR
2 1 1568 1803 1568 XOR
2 1 1569 1795 1569 XOR
2 1 1570 1802 1570 XOR
2 1 1571 1806 1571 XOR
2 1 1572 1798 1572 XOR
2 1 1573 1793 1573 XOR
2 1 1574 1801 1574 XOR
2 1 1575 1803 1575 XOR
2 1 1576 1808 1576 XOR
2 1 1577 1796 1577 XOR
2 1 1578 1798 1578 XOR
2 1 1579 1801 1579 XOR
2 1 1580 1806 1580 XOR
2 1 1581 1801 1581 XOR
2 1 1582 1802 1582 XOR
2 1 1583 1797 1583 XOR
2 1 1584 1794 1584 XOR
2 1 1585 1795 1585 XOR
2 1 1586 1794 1586 XOR
2 1 1587 1808 1587 XOR
2 1 1588 1795 1588 XOR
2 1 1589 1796 1589 XOR
2 1 1590 1797 1590 XOR
2 1 1591 1807 1591 XOR
2 1 1592 1796 1592 XOR
2 1 1593 1804 1593 XOR
2 1 1594 1805 1594 XOR
2 1 1595 1808 1595 XOR
2 1 1596 1798 1596 XOR
2 1 1597 1805 1597 XOR
2 1 1598 1806 1598 XOR
2 1 1599 1807 1599 XOR
2 1 1600 1801 1600 XOR
2 1 1601 1803 1601 XOR
2 1 1602 1805 1602 XOR
2 1 1603 1802 1603 XOR
2 1 1604 1804 1604 XOR
2 1 1605 1806 1605 XOR
2 1 1606 1802 1606 XOR
2 1 1607 1802 1607 XOR
2 1 1608 1805 1608 XOR
2 1 1609 1801 1609 XOR
2 1 1610 1795 1610 XOR
2 1 1611 1803 1611 XOR
2 1 1612 1803 1612 XOR
2 1 1613 1799 1613 XOR
2 1 1614 1798 1614 XOR
2 1 1615 1797 1615 XOR
2 1 1616 1803 1616 XOR
2 1 1617 1805 1617 XOR
2 1 1618 1801 1618 XOR
2 1 1619 1801 1619 XOR
2 1 1620 1797 1620 XOR
2 1 1621 1794 1621 XOR
2 1 1622 1805 1622 XOR
2 1 1623 1805 1623 XOR
2 1 1624 1802 1624 XOR
2 1 1625 1804 1625 XOR
2 1 1626 1807 1626 XOR
2 1 1627 1800 1627 XOR
2 1 1628 1794 1628 XOR
2 1 1629 1802 1629 XOR
2 1 1630 1800 1630 XOR
2 1 1631 1796 1631 XOR
2 1 1632 1808 1632 XOR
2 1 1633 1808 1633 XOR
2 1 1634 1808 1634 XOR
2 1 1635 1798 1635 XOR
2 1 1636 1802 1636 XOR
2 1 1637 1807 1637 XOR
2 1 1638 1798 1638 XOR
2 1 1639 1807 1639 XOR
2 1 1640 1804 1640 XOR
2 1 1641 1793 1641 XOR
2 1 1642 1800 1642 XOR
2 1 1643 1802 1643 XOR
2 1 1644 1805 1644 XOR
2 1 1645 1803 1645 XOR
2 1 1646 1797 1646 XOR
2 1 1647 1804 1647 XOR
2 1 1648 1804 1648 XOR
2 1 1649 1797 1649 XOR
2 1 1650 1806 1650 XOR
2 1 1651 1793 1651 XOR
2 1 1652 1806 1652 XOR
2 1 1653 1801 1653 XOR
2 1 1654 1796 1654 XOR
2 1 1655 1797 1655 XOR
2 1 1656 1807 1656 XOR
2 1 1657 1808 1657 XOR
2 1 1658 1803 1658 XOR
2 1 1659 1808 1659 XOR
2 1 1660 1806 1660 XOR
2 1 1661 1808 1661 XOR
2 1 1662 1806 1662 XOR
2 1 1663 1807 1663 XOR
2 1 1664 1802 1664 XOR
2 1 1793 1689 1794 XOR
2 1 1794 1690 1795 XOR
2 1 1795 1689 1796 XOR
2 1 1796 1691 1797 XOR
2 1 1797 1689 1798 XOR
2 1 1798 1690 1799 XOR
2 1 1799 1689 1800 XOR
2 1 1800 1692 1801 XOR
2 1 1801 1689 1802 XOR
2 1 1802 1690 1803 XOR
2 1 1803 1689 1804 XOR
2 1 1804 1691 1805 XOR
2 1 1805 1689 1806 XOR
2 1 1806 1690 1807 XOR
2 1 1807 1689 1808 XOR
2 1 1537 1799 1537 XOR
2 1 1538 1802 1538 XOR
2 1 1539 1797 1539 XOR
2 1 1540 1804 1540 XOR
2 1 1541 1795 1541 XOR
2 1 1542 1799 1542 XOR
2 1 1543 1800 1543 XOR
2 1 1544 1804 1544 XOR
2 1 1545 1808 1545 XOR
2 1 1546 1806 1546 XOR
2 1 1547 1803 1547 XOR
2 1 1548 1802 1548 XOR
2 1 1549 1798 1549 XOR
2 1 1550 1794 1550 XOR
2 1 1551 1808 1551 XOR
2 1 1552 1796 1552 XOR
2 1 1553 1798 1553 XOR
2 1 1554 1808 1554 XOR
2 1 1555 1800 1555 XOR
2 1 1556 1804 1556 XOR
2 1 1557 1805 1557 XOR
2 1 1558 1796 1558 XOR
2 1 1559 1805 1559 XOR
2 1 1560 1799 1560 XOR
2 1 1561 1801 1561 XOR
2 1 1562 1795 1562 XOR
2 1 1563 1803 1563 XOR
2 1 1564 1795 1564 XOR
2 1 1565 1807 1565 XOR
2 1 1566 1797 1566 XOR
2 1 1567 1798 1567 XOR
2 1 1568 1793 1568 XOR
2 1 1569 1798 1569 XOR
2 1 1570 1797 1570 XOR
2 1 1571 1804 1571 XOR
2 1 1572 1793 1572 XOR
2 1 1573 1804 1573 XOR
2 1 1574 1801 1574 XOR
2 1 1575 1807 1575 XOR
2 1 1576 1802 1576 XOR
2 1 1577 1799 1577 XOR
2 1 1578 1793 1578 XOR
2 1 1579 1794 1579 XOR
2 1 1580 1805 1580 XOR
2 1 1581 1806 1581 XOR
2 1 1582 1799 1582 XOR
2 1 1583 1799 1583 XOR
2 1 1584 1806 1584 XOR
2 1 1585 1804 1585 XOR
2 1 1586 1793 1586 XOR
2 1 1587 1799 1587 XOR
2 1 1588 1799 1588 XOR
2 1 1589 1804 1589 XOR
2 1 1590 1802 1590 XOR
2 1 1591 1793 1591 XOR
2 1 1592 1806 1592 XOR
2 1 1593 1801 1593 XOR
2 1 1594 1794 1594 XOR
2 1 1595 1794 1595 XOR
2 1 1596 1808 1596 XOR
2 1 1597 1801 1597 XOR
2 1 1598 1805 1598 XOR
2 1 1599 1796 1599 XOR
2 1 1600 1806 1600 XOR
2 1 1601 1802 1601 XOR
2 1 1602 1808 1602 XOR
2 1 1603 1808 1603 XOR
2 1 1604 1796 1604 XOR
2 1 1605 1796 1605 XOR
2 1 1606 1804 1606 XOR
2 1 1607 1795 1607 XOR
2 1 1608 1796 1608 XOR
2 1 1609 1806 1609 XOR
2 1 1610 1807 1610 XOR
2 1 1611 1797 1611 XOR
2 1 1612 1801 1612 XOR
2 1 1613 1797 1613 XOR
2 1 1614 1806 1614 XOR
2 1 1615 1805 1615 XOR
2 1 1616 1799 1616 XOR
2 1 1617 1793 1617 XOR
2 1 1618 1808 1618 XOR
2 1 1619 1801 1619 XOR
2 1 1620 1808 1620 XOR
2 1 1621 1806 1621 XOR
2 1 1622 1801 1622 XOR
2 1 1623 1801 1623 XOR
2 1 1624 1802 1624 XOR
2 1 1625 1796 1625 XOR
2 1 1626 1793 1626 XOR
2 1 1627 1798 1627 XOR
2 1 1628 1806 1628 XOR
2 1 1629 1804 1629 XOR
2 1 1630 1798 1630 XOR
2 1 1631 1805 1631 XOR
2 1 1632 1808 1632 XOR
2 1 1633 1800 1633 XOR
2 1 1634 1798 1634 XOR
2 1 1635 1803 1635 XOR
2 1 1636 1802 1636 XOR
2 1 1637 1799 1637 XOR
2 1 1638 1805 1638 XOR
2 1 1639 1795 1639 XOR
2 1 1640 1794 1640 XOR
2 1 1641 1806 1641 XOR
2 1 1642 1800 1642 XOR
2 1 1643 1804 1643 XOR
2 1 1644 1794 1644 XOR
2 1 1645 1806 1645 XOR
2 1 1646 1800 1646 XOR
2 1 1647 1807 1647 XOR
2 1 1648 1807 1648 XOR
2 1 1649 1799 1649 XOR
2 1 1650 1795 1650 XOR
2 1 1651 1797 1651 XOR
2 1 1652 1807 1652 XOR
2 1 1653 1802 1653 XOR
2 1 1654 1804 1654 XOR
2 1 1655 1795 1655 XOR
2 1 1656 1796 1656 XOR
2 1 1657 1808 1657 XOR
2 1 1658 1805 1658 XOR
2 1 1659 1800 1659 XOR
2 1 1660 1799 1660 XOR
2 1 1661 1807 1661 XOR
2 1 1662 1796 1662 XOR
2 1 1663 1801 1663 XOR
2 1 1664 1795 1664 XOR
2 1 1793 1693 1794 XOR
2 1 1794 1694 1795 XOR
2 1 1795 1693 1796 XOR
2 1 1796 1695 1797 XOR
2 1 1797 1693 1798 XOR
2 1 1798 1694 1799 XOR
2 1 1799 1693 1800 XOR
2 1 1800 1696 1801 XOR
2 1 1801 1693 1802 XOR
2 1 1802 1694 1803 XOR
2 1 1803 1693 1804 XOR
2 1 1804 1695 1805 XOR
2 1 1805 1693 1806 XOR
2 1 1806 1694 1807 XOR
2 1 1807 1693 1808 XOR
2 1 1537 1807 1537 XOR
2 1 1538 1807 1538 XOR
2 1 1539 1803 1539 XOR
2 1 1540 1807 1540 XOR
2 1 1541 1803 1541 XOR
2 1 1542 1803 1542 XOR
2 1 1543 1802 1543 XOR
2 1 1544 1798 1544 XOR
2 1 1545 1794 1545 XOR
2 1 1546 1800 1546 XOR
2 1 1547 1793 1547 XOR
2 1 1548 1799 1548 XOR
2 1 1549 1802 1549 XOR
2 1 1550 1800 1550 XOR
2 1 1551 1797 1551 XOR
2 1 1552 1807 1552 XOR
2 1 1553 1794 1553 XOR
2 1 1554 1806 1554 XOR
2 1 1555 1797 1555 XOR
2 1 1556 1793 1556 XOR
2 1 1557 1802 1557 XOR
2 1 1558 1804 1558 XOR
2 1 1559 1803 1559 XOR
2 1 1560 1806 1560 XOR
2 1 1561 1808 1561 XOR
2 1 1562 1793 1562 XOR
2 1 1563 1798 1563 XOR
2 1 1564 1808 1564 XOR
2 1 1565 1808 1565 XOR
2 1 1566 1801 1566 XOR
2 1 1567 1808 1567 XOR
2 1 1568 1795 1568 XOR
2 1 1569 1804 1569 XOR
2 1 1570 1801 1570 XOR
2 1 1571 1800 1571 XOR
2 1 1572 1794 1572 XOR
2 1 1573 1800 1573 XOR
2 1 1574 1797 1574 XOR
2 1 1575 1794 1575 XOR
2 1 1576 1796 1576 XOR
2 1 1577 1808 1577 XOR
2 1 1578 1794 1578 XOR
2 1 1579 1797 1579 XOR
2 1 1580 1798 1580 XOR
2 1 1581 1795 1581 XOR
2 1 1582 1808 1582 XOR
2 1 1583 1799 1583 XOR
2 1 1584 1797 1584 XOR
2 1 1585 1799 1585 XOR
2 1 1586 1796 1586 XOR
2 1 1587 1801 1587 XOR
2 1 1588 1798 1588 XOR
2 1 1589 1808 1589 XOR
2 1 1590 1805 1590 XOR
2 1 1591 1801 1591 XOR
2 1 1592 1800 1592 XOR
2 1 1593 1806 1593 XOR
2 1 1594 1796 1594 XOR
2 1 1595 1796 1595 XOR
2 1 1596 1804 1596 XOR
2 1 1597 1802 1597 XOR
2 1 1598 1802 1598 XOR
2 1 1599 1801 1599 XOR
2 1 1600 1797 1600 XOR
2 1 1601 1807 1601 XOR
2 1 1602 1800 1602 XOR
2 1 1603 1808 1603 XOR
2 1 1604 1802 1604 XOR
2 1 1605 1798 1605 XOR
2 1 1606 1794 1606 XOR
2 1 1607 1799 1607 XOR
2 1 1608 1800 1608 XOR
2 1 1609 1805 1609 XOR
2 1 1610 1797 1610 XOR
2 1 1611 1793 1611 XOR
2 1 1612 1797 1612 XOR
2 1 1613 1794 1613 XOR
2 1 1614 1804 1614 XOR
2 1 1615 1805 1615 XOR
2 1 1616 1798 1616 XOR
2 1 1617 1802 1617 XOR
2 1 1618 1796 1618 XOR
2 1 1619 1804 1619 XOR
2 1 1620 1799 1620 XOR
2 1 1621 1794 1621 XOR
2 1 1622 1806 1622 XOR
2 1 1623 1801 1623 XOR
2 1 1624 1801 1624 XOR
2 1 1625 1806 1625 XOR
2 1 1626 1802 1626 XOR
2 1 1627 1808 1627 XOR
2 1 1628 1805 1628 XOR
2 1 1629 1799 1629 XOR
2 1 1630 1808 1630 XOR
2 1 1631 1800 1631 XOR
2 1 1632 1807 1632 XOR
2 1 1633 1803 1633 XOR
2 1 1634 1802 1634 XOR
2 1 1635 1801 1635 XOR
2 1 1636 1805 1636 XOR
2 1 1637 1798 1637 XOR
2 1 1638 1795 1638 XOR
2 1 1639 1805 1639 XOR
2 1 1640 1796 1640 XOR
2 1 1641 1801 1641 XOR
2 1 1642 1808 1642 XOR
2 1 1643 1807 1643 XOR
2 1 1644 1797 1644 XOR
2 1 1645 1795 1645 XOR
2 1 1646 1804 1646 XOR
2 1 1647 1793 1647 XOR
2 1 1648 1805 1648 XOR
2 1 1649 1796 1649 XOR
2 1 1650 1797 1650 XOR
2 1 1651 1797 1651 XOR
2 1 1652 1804 1652 XOR
2 1 1653 1793 1653 XOR
2 1 1654 1807 1654 XOR
2 1 1655 1808 1655 XOR
2 1 1656 1801 1656 XOR
2 1 1657 1794 1657 XOR
2 1 1658 1802 1658 XOR
2 1 1659 1802 1659 XOR
2 1 1660 1802 1660 XOR
2 1 1661 1806 1661 XOR
2 1 1662 1798 1662 XOR
2 1 1663 1803 1663 XOR
2 1 1664 1804 1664 XOR
2 1 1793 1697 1794 XOR
2 1 1794 1698 1795 XOR
2 1 1795 1697 1796 XOR
2 1 1796 1699 1797 XOR
2 1 1797 1697 1798 XOR
2 1 1798 1698 1799 XOR
2 1 1799 1697 1800 XOR
2 1 1800 1700 1801 XOR
2 1 1801 1697 1802 XOR
2 1 1802 1698 1803 XOR
2 1 1803 1697 1804 XOR
2 1 1804 1699 1805 XOR
2 1 1805 1697 1806 XOR
2 1 1806 1698 1807 XOR
2 1 1807 1697 1808 XOR
2 1 1537 1804 1537 XOR
2 1 1538 1799 1538 XOR
2 1 1539 1808 1539 XOR
2 1 1540 1794 1540 XOR
2 1 1541 1803 1541 XOR
2 1 1542 1799 1542 XOR
2 1 1543 1796 1543 XOR
2 1 1544 1807 1544 XOR
2 1 1545 1808 1545 XOR
2 1 1546 1795 1546 XOR
2 1 1547 1799 1547 XOR
2 1 1548 1799 1548 XOR
2 1 1549 1806 1549 XOR
2 1 1550 1800 1550 XOR
2 1 1551 1802 1551 XOR
2 1 1552 1793 1552 XOR
2 1 1553 1806 1553 XOR
2 1 1554 1798 1554 XOR
2 1 1555 1805 1555 XOR
2 1 1556 1794 1556 XOR
2 1 1557 1796 1557 XOR
2 1 1558 1795 1558 XOR
2 1 1559 1801 1559 XOR
2 1 1560 1807 1560 XOR
2 1 1561 1800 1561 XOR
2 1 1562 1802 1562 XOR
2 1 1563 1798 1563 XOR
2 1 1564 1808 1564 XOR
2 1 1565 1800 1565 XOR
2 1 1566 1797 1566 XOR
2 1 1567 1796 1567 XOR
2 1 1568 1793 1568 XOR
2 1 1569 1806 1569 XOR
2 1 1570 1793 1570 XOR
2 1 1571 1798 1571 XOR
2 1 1572 1797 1572 XOR
2 1 1573 1801 1573 XOR
2 1 1574 1803 1574 XOR
2 1 1575 1808 1575 XOR
2 1 1576 1794 1576 XOR
2 1 1577 1799 1577 XOR
2 1 1578 1808 1578 XOR
2 1 1579 1794 1579 XOR
2 1 1580 1807 1580 XOR
2 1 1581 1795 1581 XOR
2 1 1582 1807 1582 XOR
2 1 1583 1801 1583 XOR
2 1 1584 1799 1584 XOR
2 1 1585 1794 1585 XOR
2 1 1586 1802 1586 XOR
2 1 1587 1797 1587 XOR
2 1 1588 1794 1588 XOR
2 1 1589 1801 1589 XOR
2 1 1590 1800 1590 XOR
2 1 1591 1796 1591 XOR
2 1 1592 1799 1592 XOR
2 1 1593 1799 1593 XOR
2 1 1594 1799 1594 XOR
2 1 1595 1808 1595 XOR
2 1 1596 1797 1596 XOR
2 1 1597 1800 1597 XOR
2 1 1598 1793 1598 XOR
2 1 1599 1805 1599 XOR
2 1 1600 1797 1600 XOR
2 1 1601 1807 1601 XOR
2 1 1602 1802 1602 XOR
2 1 1603 1795 1603 XOR
2 1 1604 1800 1604 XOR
2 1 1605 1800 1605 XOR
2 1 1606 1799 1606 XOR
2 1 1607 1797 1607 XOR
2 1 1608 1807 1608 XOR
2 1 1609 1795 1609 XOR
2 1 1610 1795 1610 XOR
2 1 1611 1800 1611 XOR
2 1 1612 1803 1612 XOR
2 1 1613 1794 1613 XOR
2 1 1614 1794 1614 XOR
2 1 1615 1793 1615 XOR
2 1 1616 1799 1616 XOR
2 1 1617 1801 1617 XOR
2 1 1618 1793 1618 XOR
2 1 1619 1805 1619 XOR
2 1 1620 1805 1620 XOR
2 1 1621 1801 1621 XOR
2 1 1622 1793 1622 XOR
2 1 1623 1804 1623 XOR
2 1 1624 1804 1624 XOR
2 1 1625 1794 1625 XOR
2 1 1626 1808 1626 XOR
2 1 1627 1800 1627 XOR
2 1 1628 1800 1628 XOR
2 1 1629 1805 1629 XOR
2 1 1630 1796 1630 XOR
2 1 1631 1803 1631 XOR
2 1 1632 1806 1632 XOR
2 1 1633 1801 1633 XOR
2 1 1634 1799 1634 XOR
2 1 1635 1794 1635 XOR
2 1 1636 1800 1636 XOR
2 1 1637 1806 1637 XOR
2 1 1638 1806 1638 XOR
2 1 1639 1802 1639 XOR
2 1 1640 1796 1640 XOR
2 1 1641 1807 1641 XOR
2 1 1642 1806 1642 XOR
2 1 1643 1793 1643 XOR
2 1 1644 1799 1644 XOR
2 1 1645 1803 1645 XOR
2 1 1646 1793 1646 XOR
2 1 1647 1799 1647 XOR
2 1 1648 1807 1648 XOR
2 1 1649 1806 1649 XOR
2 1 1650 1793 1650 XOR
2 1 1651 1793 1651 XOR
2 1 1652 1802 1652 XOR
2 1 1653 1806 1653 XOR
2 1 1654 1795 1654 XOR
2 1 1655 1807 1655 XOR
2 1 1656 1805 1656 XOR
2 1 1657 1794 1657 XOR
2 1 1658 1793 1658 XOR
2 1 1659 1806 1659 XOR
2 1 1660 1799 1660 XOR
2 1 1661 1805 1661 XOR
2 1 1662 1803 1662 XOR
2 1 1663 1804 1663 XOR
2 1 1664 1805 1664 XOR
2 1 1793 1701 1794 XOR
2 1 1794 1702 1795 XOR
2 1 1795 1701 1796 XOR
2 1 1796 1703 1797 XOR
2 1 1797 1701 1798 XOR
2 1 1798 1702 1799 XOR
2 1 1799 1701 1800 XOR
2 1 1800 1704 1801 XOR
2 1 1801 1701 1802 XOR
2 1 1802 1702 1803 XOR
2 1 1803 1701 1804 XOR
2 1 1804 1703 1805 XOR
2 1 1805 1701 1806 XOR
2 1 1806 1702 1807 XOR
2 1 1807 1701 1808 XOR
2 1 1537 1798 1537 XOR
2 1 1538 1797 1538 XOR
2 1 1539 1808 1539 XOR
2 1 1540 1801 1540 XOR
2 1 1541 1805 1541 XOR
2 1 1542 1795 1542 XOR
2 1 1543 1799 1543 XOR
2 1 1544 1797 1544 XOR
2 1 1545 1807 1545 XOR
2 1 1546 1801 1546 XOR
2 1 1547 1797 1547 XOR
2 1 1548 1799 1548 XOR
2 1 1549 1793 1549 XOR
2 1 1550 1797 1550 XOR
2 1 1551 1802 1551 XOR
2 1 1552 1803 1552 XOR
2 1 1553 1803 1553 XOR
2 1 1554 1808 1554 XOR
2 1 1555 1808 1555 XOR
2 1 1556 1797 1556 XOR
2 1 1557 1803 1557 XOR
2 1 1558 1805 1558 XOR
2 1 1559 1806 1559 XOR
2 1 1560 1806 1560 XOR
2 1 1561 1806 1561 XOR
2 1 1562 1793 1562 XOR
2 1 1563 1793 1563 XOR
2 1 1564 1793 1564 XOR
2 1 1565 1797 1565 XOR
2 1 1566 1804 1566 XOR
2 1 1567 1795 1567 XOR
2 1 1568 1802 1568 XOR
2 1 1569 1798 1569 XOR
2 1 1570 1808 1570 XOR
2 1 1571 1795 1571 XOR
2 1 1572 1793 1572 XOR
2 1 1573 1801 1573 XOR
2 1 1574 1806 1574 XOR
2 1 1575 1807 1575 XOR
2 1 1576 1797 1576 XOR
2 1 1577 1795 1577 XOR
2 1 1578 1802 1578 XOR
2 1 1579 1794 1579 XOR
2 1 1580 1801 1580 XOR
2 1 1581 1798 1581 XOR
2 1 1582 1795 1582 XOR
2 1 1583 1807 1583 XOR
2 1 1584 1802 1584 XOR
2 1 1585 1805 1585 XOR
2 1 1586 1807 1586 XOR
2 1 1587 1808 1587 XOR
2 1 1588 1807 1588 XOR
2 1 1589 1805 1589 XOR
2 1 1590 1808 1590 XOR
2 1 1591 1798 1591 XOR
2 1 1592 1796 1592 XOR
2 1 1593 1799 1593 XOR
2 1 1594 1808 1594 XOR
2 1 1595 1806 1595 XOR
2 1 1596 1808 1596 XOR
2 1 1597 1794 1597 XOR
2 1 1598 1798 1598 XOR
2 1 1599 1800 1599 XOR
2 1 1600 1796 1600 XOR
2 1 1601 1806 1601 XOR
2 1 1602 1798 1602 XOR
2 1 1603 1801 1603 XOR
2 1 1604 1807 1604 XOR
2 1 1605 1801 1605 XOR
2 1 1606 1808 1606 XOR
2 1 1607 1804 1607 XOR
2 1 1608 1804 1608 XOR
2 1 1609 1803 1609 XOR
2 1 1610 1804 1610 XOR
2 1 1611 1798 1611 XOR
2 1 1612 1795 1612 XOR
2 1 1613 1807 1613 XOR
2 1 1614 1798 1614 XOR
2 1 1615 1803 1615 XOR
2 1 1616 1808 1616 XOR
2 1 1617 1799 1617 XOR
2 1 1618 1794 1618 XOR
2 1 1619 1797 1619 XOR
2 1 1620 1806 1620 XOR
2 1 1621 1800 1621 XOR
2 1 1622 1803 1622 XOR
2 1 1623 1804 1623 XOR
2 1 1624 1808 1624 XOR
2 1 1625 1795 1625 XOR
2 1 1626 1804 1626 XOR
2 1 1627 1808 1627 XOR
2 1 1628 1803 1628 XOR
2 1 1629 1800 1629 XOR
2 1 1630 1803 1630 XOR
2 1 1631 1797 1631 XOR
2 1 1632 1806 1632 XOR
2 1 1633 1794 1633 XOR
2 1 1634 1796 1634 XOR
2 1 1635 1793 1635 XOR
2 1 1636 1795 1636 XOR
2 1 1637 1808 1637 XOR
2 1 1638 1800 1638 XOR
2 1 1639 1808 1639 XOR
2 1 1640 1798 1640 XOR
2 1 1641 1803 1641 XOR
2 1 1642 1801 1642 XOR
2 1 1643 1803 1643 XOR
2 1 1644 1797 1644 XOR
2 1 1645 1795 1645 XOR
2 1 1646 1804 1646 XOR
2 1 1647 1796 1647 XOR
2 1 1648 1800 1648 XOR
2 1 1649 1796 1649 XOR
2 1 1650 1805 1650 XOR
2 1 1651 1794 1651 XOR
2 1 1652 1793 1652 XOR
2 1 1653 1801 1653 XOR
2 1 1654 1806 1654 XOR
2 1 1655 1805 1655 XOR
2 1 1656 1794 1656 XOR
2 1 1657 1805 1657 XOR
2 1 1658 1793 1658 XOR
2 1 1659 1805 1659 XOR
2 1 1660 1793 1660 XOR
2 1 1661 1798 1661 XOR
2 1 1662 1802 1662 XOR
2 1 1663 1804 1663 XOR
2 1 1664 1795 1664 XOR
2 1 1793 1705 1794 XOR
2 1 1794 1706 1795 XOR
2 1 1795 1705 1796 XOR
2 1 1796 1707 1797 XOR
2 1 1797 1705 1798 XOR
2 1 1798 1706 1799 XOR
2 1 1799 1705 1800 XOR
2 1 1800 1708 1801 XOR
2 1 1801 1705 1802 XOR
2 1 1802 1706 1803 XOR
2 1 1803 1705 1804 XOR
2 1 1804 1707 1805 XOR
2 1 1805 1705 1806 XOR
2 1 1806 1706 1807 XOR
2 1 1807 1705 1808 XOR
2 1 1537 1799 1537 XOR
2 1 1538 1798 1538 XOR
2 1 1539 1796 1539 XOR
2 1 1540 1793 1540 XOR
2 1 1541 1799 1541 XOR
2 1 1542 1806 1542 XOR
2 1 1543 1794 1543 XOR
2 1 1544 1798 1544 XOR
2 1 1545 1804 1545 XOR
2 1 1546 1808 1546 XOR
2 1 1547 1804 1547 XOR
2 1 1548 1798 1548 XOR
2 1 1549 1795 1549 XOR
2 1 1550 1798 1550 XOR
2 1 1551 1805 1551 XOR
2 1 1552 1805 1552 XOR
2 1 1553 1800 1553 XOR
2 1 1554 1804 1554 XOR
2 1 1555 1801 1555 XOR
2 1 1556 1800 1556 XOR
2 1 1557 1795 1557 XOR
2 1 1558 1795 1558 XOR
2 1 1559 1803 1559 XOR
2 1 1560 1805 1560 XOR
2 1 1561 1808 1561 XOR
2 1 1562 1807 1562 XOR
2 1 1563 1802 1563 XOR
2 1 1564 1798 1564 XOR
2 1 1565 1806 1565 XOR
2 1 1566 1793 1566 XOR
2 1 1567 1794 1567 XOR
2 1 1568 1795 1568 XOR
2 1 1569 1807 1569 XOR
2 1 1570 1802 1570 XOR
2 1 1571 1805 1571 XOR
2 1 1572 1804 1572 XOR
2 1 1573 1808 1573 XOR
2 1 1574 1803 1574 XOR
2 1 1575 1794 1575 XOR
2 1 1576 1797 1576 XOR
2 1 1577 1799 1577 XOR
2 1 1578 1802 1578 XOR
2 1 1579 1803 1579 XOR
2 1 1580 1799 1580 XOR
2 1 1581 1806 1581 XOR
2 1 1582 1799 1582 XOR
2 1 1583 1803 1583 XOR
2 1 1584 1799 1584 XOR
2 1 1585 1803 1585 XOR
2 1 1586 1797 1586 XOR
2 1 1587 1794 1587 XOR
2 1 1588 1802 1588 XOR
2 1 1589 1803 1589 XOR
2 1 1590 1803 1590 XOR
2 1 1591 1803 1591 XOR
2 1 1592 1803 1592 XOR
2 1 1593 1793 1593 XOR
2 1 1594 1804 1594 XOR
2 1 1595 1797 1595 XOR
2 1 1596 1806 1596 XOR
2 1 1597 1803 1597 XOR
2 1 1598 1799 1598 XOR
2 1 1599 1800 1599 XOR
2 1 1600 1798 1600 XOR
2 1 1601 1797 1601 XOR
2 1 1602 1800 1602 XOR
2 1 1603 1795 1603 XOR
2 1 1604 1794 1604 XOR
2 1 1605 1805 1605 XOR
2 1 1606 1793 1606 XOR
2 1 1607 1800 1607 XOR
2 1 1608 1796 1608 XOR
2 1 1609 1803 1609 XOR
2 1 1610 1802 1610 XOR
2 1 1611 1800 1611 XOR
2 1 1612 1806 1612 XOR
2 1 1613 1801 1613 XOR
2 1 1614 1799 1614 XOR
2 1 1615 1804 1615 XOR
2 1 1616 1794 1616 XOR
2 1 1617 1793 1617 XOR
2 1 1618 1797 1618 XOR
2 1 1619 1795 1619 XOR
2 1 1620 1801 1620 XOR
2 1 1621 1805 1621 XOR
2 1 1622 1800 1622 XOR
2 1 1623 1798 1623 XOR
2 1 1624 1799 1624 XOR
2 1 1625 1796 1625 XOR
2 1 1626 1805 1626 XOR
2 1 1627 1796 1627 XOR
2 1 1628 1801 1628 XOR
2 1 1629 1795 1629 XOR
2 1 1630 1805 1630 XOR
2 1 1631 1800 1631 XOR
2 1 1632 1793 1632 XOR
2 1 1633 1793 1633 XOR
2 1 1634 1796 1634 XOR
2 1 1635 1808 1635 XOR
2 1 1636 1798 1636 XOR
2 1 1637 1794 1637 XOR
2 1 1638 1799 1638 XOR
2 1 1639 1803 1639 XOR
2 1 1640 1807 1640 XOR
2 1 1641 1801 1641 XOR
2 1 1642 1793 1642 XOR
2 1 1643 1799 1643 XOR
2 1 1644 1794 1644 XOR
2 1 1645 1806 1645 XOR
2 1 1646 1800 1646 XOR
2 1 1647 1797 1647 XOR
2 1 1648 1800 1648 XOR
2 1 1649 1793 1649 XOR
2 1 1650 1794 1650 XOR
2 1 1651 1803 1651 XOR
2 1 1652 1799 1652 XOR
2 1 1653 1798 1653 XOR
2 1 1654 1796 1654 XOR
2 1 1655 1803 1655 XOR
2 1 1656 1799 1656 XOR
2 1 1657 1796 1657 XOR
2 1 1658 1804 1658 XOR
2 1 1659 1805 1659 XOR
